Time,Chan90,Chan95,Bank90,Bank95,Totl90,Totl95
Feb-1949,4.53,8.73,0.31,0.62,4.84,9.35
Mar-1949,3.39,6.64,12.43,24.36,15.81,30.99
Apr-1949,4.34,8.41,0.29,0.55,4.62,8.96
May-1949,4.23,8.25,0.32,0.64,4.56,8.89
Jun-1949,4.18,8.16,0.32,0.62,4.5,8.79
Jul-1949,3.72,7.27,0.48,0.92,4.2,8.18
Aug-1949,4.5,8.74,0.31,0.61,4.81,9.35
Sep-1949,4.88,9.46,0.26,0.52,5.15,9.98
Oct-1949,5.24,10.04,0.26,0.53,5.51,10.57
Nov-1949,5.15,9.87,0.26,0.53,5.42,10.4
Dec-1949,5.03,9.65,0.27,0.53,5.3,10.18
Jan-1950,3.72,7.27,0.64,1.24,4.36,8.51
Feb-1950,3.26,6.4,2.03,3.96,5.29,10.36
Mar-1950,3.88,7.56,0.4,0.79,4.28,8.35
Apr-1950,3.8,7.43,0.42,0.84,4.22,8.27
May-1950,4.41,8.58,0.32,0.64,4.74,9.22
Jun-1950,4.8,9.3,0.24,0.47,5.03,9.77
Jul-1950,3.35,6.54,0.74,1.42,4.09,7.96
Aug-1950,4.21,8.21,0.33,0.64,4.54,8.85
Sep-1950,4.98,9.59,0.26,0.52,5.24,10.11
Oct-1950,4.63,8.99,0.26,0.52,4.89,9.51
Nov-1950,3.17,6.22,1.75,3.41,4.92,9.63
Dec-1950,3.18,6.26,10.62,20.78,13.8,27.04
Jan-1951,2.92,5.73,7.11,14.04,10.03,19.77
Feb-1951,3.32,6.55,11.15,21.78,14.48,28.33
Mar-1951,3.69,7.22,0.71,1.39,4.39,8.61
Apr-1951,4.78,9.22,0.26,0.53,5.05,9.75
May-1951,4.88,9.43,0.22,0.45,5.1,9.88
Jun-1951,3.51,6.85,0.6,1.15,4.1,8
Jul-1951,3.17,6.21,1.08,2.08,4.25,8.29
Aug-1951,3.58,6.99,0.6,1.15,4.18,8.14
Sep-1951,3.92,7.66,0.32,0.63,4.24,8.29
Oct-1951,4.85,9.35,0.27,0.54,5.13,9.9
Nov-1951,4.79,9.21,0.3,0.6,5.09,9.81
Dec-1951,3.18,6.22,8.23,16.29,11.41,22.51
Jan-1952,3.24,6.38,18.22,35.31,21.46,41.69
Feb-1952,3.55,6.95,21.95,42.39,25.5,49.34
Mar-1952,3,5.88,10.19,19.99,13.19,25.88
Apr-1952,2.85,5.61,6.6,12.97,9.45,18.58
May-1952,4.33,8.44,0.28,0.54,4.61,8.98
Jun-1952,4.76,9.23,0.23,0.46,4.99,9.69
Jul-1952,4.22,8.23,0.32,0.64,4.55,8.87
Aug-1952,4.15,8.1,0.33,0.64,4.47,8.74
Sep-1952,3.79,7.41,0.31,0.61,4.1,8.02
Oct-1952,4.12,8.04,0.29,0.57,4.4,8.61
Nov-1952,4.57,8.89,0.25,0.5,4.83,9.4
Dec-1952,3.15,6.16,10.24,20.11,13.38,26.27
Jan-1953,3.33,6.53,41.21,77.58,44.53,84.11
Feb-1953,3.71,7.27,0.87,1.71,4.59,8.98
Mar-1953,3.75,7.34,0.48,0.94,4.23,8.28
Apr-1953,4.2,8.18,0.27,0.55,4.47,8.73
May-1953,3.64,7.11,0.5,0.99,4.14,8.1
Jun-1953,4.45,8.66,0.27,0.53,4.72,9.19
Jul-1953,3.23,6.32,1.33,2.61,4.56,8.93
Aug-1953,3.89,7.59,0.39,0.76,4.28,8.35
Sep-1953,3.95,7.73,0.29,0.58,4.25,8.31
Oct-1953,4.81,9.28,0.27,0.55,5.08,9.83
Nov-1953,3.63,7.07,0.48,0.94,4.1,8.01
Dec-1953,4.54,8.77,0.31,0.61,4.85,9.38
Jan-1954,3.51,6.9,5.64,11.18,9.15,18.08
Feb-1954,3.49,6.83,21.94,42.38,25.42,49.22
Mar-1954,2.99,5.89,8.19,16.23,11.18,22.11
Apr-1954,2.94,5.76,4.84,9.64,7.78,15.4
May-1954,3.65,7.12,0.56,1.09,4.21,8.21
Jun-1954,4.76,9.25,0.23,0.45,4.99,9.7
Jul-1954,3.2,6.24,1.57,3.06,4.77,9.29
Aug-1954,3.68,7.19,0.38,0.75,4.06,7.93
Sep-1954,3.93,7.68,0.26,0.52,4.19,8.2
Oct-1954,4.98,9.56,0.27,0.54,5.25,10.1
Nov-1954,3.9,7.62,0.42,0.82,4.32,8.44
Dec-1954,3.63,7.11,1.31,2.52,4.94,9.62
Jan-1955,3.87,7.55,0.61,1.19,4.49,8.74
Feb-1955,4.4,8.51,0.3,0.6,4.69,9.1
Mar-1955,4.2,8.14,0.33,0.65,4.53,8.79
Apr-1955,4.75,9.17,0.27,0.53,5.02,9.71
May-1955,4.32,8.42,0.31,0.62,4.63,9.04
Jun-1955,3.43,6.69,0.56,1.11,3.99,7.8
Jul-1955,3.45,6.74,0.65,1.27,4.11,8.01
Aug-1955,4.18,8.13,0.32,0.64,4.5,8.77
Sep-1955,4.98,9.59,0.26,0.52,5.24,10.12
Oct-1955,4.98,9.59,0.27,0.53,5.24,10.13
Nov-1955,4.25,8.28,0.28,0.56,4.53,8.85
Dec-1955,3.4,6.71,29.62,56.67,33.02,63.37
Jan-1956,2.96,5.83,57.64,108.51,60.6,114.34
Feb-1956,3.36,6.59,23.71,45.76,27.07,52.36
Mar-1956,3.63,7.13,0.94,1.83,4.57,8.96
Apr-1956,4.13,8,0.31,0.61,4.43,8.62
May-1956,3.88,7.58,0.36,0.71,4.25,8.29
Jun-1956,4.53,8.81,0.27,0.54,4.81,9.35
Jul-1956,3.41,6.67,0.67,1.31,4.08,7.98
Aug-1956,4.29,8.37,0.31,0.62,4.6,8.98
Sep-1956,4.06,7.92,0.29,0.58,4.35,8.51
Oct-1956,4.74,9.19,0.24,0.48,4.98,9.67
Nov-1956,4.14,8.08,0.29,0.57,4.43,8.65
Dec-1956,4.86,9.35,0.27,0.54,5.13,9.89
Jan-1957,4.4,8.51,0.3,0.6,4.69,9.1
Feb-1957,3.28,6.44,2.05,4,5.33,10.44
Mar-1957,3.15,6.19,3.85,7.61,7.01,13.79
Apr-1957,4.48,8.69,0.26,0.53,4.74,9.22
May-1957,3.35,6.55,1.06,2.04,4.41,8.59
Jun-1957,4.11,8.02,0.33,0.65,4.45,8.67
Jul-1957,3.24,6.35,1.29,2.5,4.53,8.85
Aug-1957,4.45,8.66,0.28,0.55,4.73,9.21
Sep-1957,4.39,8.55,0.3,0.6,4.69,9.15
Oct-1957,3.26,6.37,1.46,2.83,4.73,9.2
Nov-1957,3.66,7.13,0.79,1.52,4.44,8.64
Dec-1957,3.31,6.49,1.96,3.84,5.27,10.33
Jan-1958,3.19,6.24,9.87,19.42,13.06,25.66
Feb-1958,2.29,4.53,117.58,216.35,119.88,220.88
Mar-1958,3.36,6.61,27.03,51.78,30.4,58.39
Apr-1958,3.4,6.64,18.27,35.4,21.66,42.04
May-1958,4.29,8.38,0.28,0.55,4.57,8.93
Jun-1958,4.99,9.61,0.27,0.55,5.26,10.16
Jul-1958,3.46,6.77,0.58,1.14,4.04,7.91
Aug-1958,4.47,8.69,0.31,0.61,4.78,9.3
Sep-1958,3.6,7.03,0.5,0.98,4.1,8.01
Oct-1958,3.83,7.48,0.3,0.59,4.13,8.08
Nov-1958,4.35,8.5,0.27,0.53,4.62,9.03
Dec-1958,4.56,8.82,0.31,0.62,4.87,9.44
Jan-1959,3.2,6.25,3.09,6.11,6.29,12.36
Feb-1959,3.38,6.65,12.39,24.33,15.77,30.98
Mar-1959,3.92,7.65,0.3,0.6,4.22,8.26
Apr-1959,4.14,8.08,0.27,0.53,4.4,8.61
May-1959,4.35,8.48,0.28,0.55,4.63,9.03
Jun-1959,3.83,7.46,0.48,0.92,4.31,8.38
Jul-1959,3.25,6.33,1.48,2.88,4.73,9.2
Aug-1959,3.93,7.66,0.34,0.67,4.26,8.33
Sep-1959,4.77,9.2,0.26,0.53,5.03,9.73
Oct-1959,4.99,9.57,0.27,0.54,5.25,10.11
Nov-1959,5.13,9.83,0.27,0.54,5.4,10.37
Dec-1959,4.93,9.54,0.26,0.51,5.19,10.05
Jan-1960,4.47,8.61,0.31,0.62,4.78,9.22
Feb-1960,3.4,6.66,2.87,5.69,6.26,12.35
Mar-1960,3.22,6.32,1.91,3.72,5.13,10.04
Apr-1960,3.6,7.03,0.5,1,4.1,8.02
May-1960,5.01,9.69,0.23,0.45,5.23,10.14
Jun-1960,3.38,6.6,0.74,1.42,4.12,8.02
Jul-1960,3.42,6.69,0.6,1.19,4.02,7.87
Aug-1960,4.36,8.51,0.29,0.56,4.65,9.07
Sep-1960,4.96,9.56,0.27,0.53,5.22,10.09
Oct-1960,5.07,9.73,0.27,0.53,5.34,10.27
Nov-1960,4.8,9.25,0.27,0.53,5.06,9.78
Dec-1960,3.24,6.34,1.92,3.73,5.15,10.07
Jan-1961,4.57,8.79,0.31,0.62,4.88,9.41
Feb-1961,3.08,6.04,9.39,18.55,12.47,24.59
Mar-1961,3.3,6.46,2.92,5.74,6.22,12.2
Apr-1961,4.56,8.78,0.3,0.6,4.87,9.38
May-1961,3.95,7.7,0.38,0.75,4.33,8.44
Jun-1961,3.43,6.7,0.62,1.23,4.06,7.93
Jul-1961,3.36,6.56,0.82,1.58,4.18,8.14
Aug-1961,4.37,8.51,0.28,0.56,4.65,9.07
Sep-1961,4.98,9.59,0.26,0.52,5.24,10.11
Oct-1961,4.54,8.83,0.26,0.52,4.8,9.35
Nov-1961,4.72,9.11,0.31,0.62,5.03,9.73
Dec-1961,3.5,6.81,1.47,2.8,4.96,9.62
Jan-1962,4.36,8.43,0.32,0.63,4.68,9.07
Feb-1962,3.38,6.65,10.91,21.43,14.29,28.08
Mar-1962,3.73,7.32,1.1,2.11,4.84,9.44
Apr-1962,4.43,8.61,0.26,0.52,4.69,9.13
May-1962,4.01,7.81,0.36,0.71,4.37,8.53
Jun-1962,4.53,8.79,0.3,0.6,4.83,9.39
Jul-1962,3.2,6.25,1.12,2.17,4.32,8.42
Aug-1962,4.66,9.04,0.26,0.52,4.92,9.55
Sep-1962,4.82,9.35,0.26,0.52,5.08,9.87
Oct-1962,3.21,6.31,1.65,3.19,4.86,9.5
Nov-1962,4.37,8.5,0.26,0.53,4.63,9.03
Dec-1962,3.26,6.39,2.05,4.01,5.32,10.39
Jan-1963,4.33,8.35,0.32,0.64,4.65,8.98
Feb-1963,2.92,5.76,10.48,20.58,13.41,26.34
Mar-1963,3.34,6.52,1.49,2.85,4.82,9.37
Apr-1963,3.48,6.85,31.18,59.37,34.66,66.22
May-1963,4.49,8.73,0.28,0.55,4.77,9.28
Jun-1963,3.68,7.21,0.38,0.75,4.07,7.96
Jul-1963,3.25,6.33,1.12,2.18,4.36,8.51
Aug-1963,4.06,7.93,0.36,0.71,4.42,8.63
Sep-1963,3.95,7.73,0.3,0.59,4.25,8.31
Oct-1963,4.72,9.11,0.27,0.53,4.99,9.64
Nov-1963,3.37,6.59,1.29,2.49,4.67,9.08
Dec-1963,4.23,8.24,0.27,0.54,4.5,8.78
Jan-1964,3.76,7.37,0.61,1.18,4.37,8.54
Feb-1964,4.34,8.43,0.26,0.53,4.6,8.95
Mar-1964,4.62,8.96,0.26,0.52,4.88,9.48
Apr-1964,4.48,8.73,0.26,0.52,4.74,9.25
May-1964,4.37,8.52,0.29,0.56,4.65,9.08
Jun-1964,3.59,7.02,0.51,0.98,4.1,7.99
Jul-1964,3.57,6.98,0.61,1.17,4.18,8.15
Aug-1964,4.6,8.95,0.27,0.52,4.87,9.47
Sep-1964,4.91,9.48,0.29,0.55,5.19,10.03
Oct-1964,5.04,9.7,0.26,0.5,5.3,10.21
Nov-1964,4.03,7.87,0.28,0.56,4.31,8.43
Dec-1964,3.47,6.81,24.02,46.46,27.49,53.27
Jan-1965,3.31,6.49,29.45,55.93,32.75,62.42
Feb-1965,3.9,7.53,0.68,1.36,4.58,8.88
Mar-1965,4.13,8,0.33,0.65,4.46,8.65
Apr-1965,2.82,5.53,5.25,10.45,8.07,15.99
May-1965,3.88,7.58,0.41,0.8,4.29,8.38
Jun-1965,4.46,8.66,0.31,0.62,4.77,9.28
Jul-1965,3.22,6.25,1.22,2.36,4.44,8.61
Aug-1965,4.37,8.5,0.31,0.62,4.68,9.12
Sep-1965,4.09,7.98,0.29,0.57,4.37,8.55
Oct-1965,4.88,9.36,0.27,0.54,5.15,9.91
Nov-1965,3.83,7.48,0.48,0.93,4.31,8.41
Dec-1965,3.89,7.61,0.34,0.68,4.23,8.29
Jan-1966,3.12,6.11,4.51,8.95,7.63,15.06
Feb-1966,3.17,6.22,1.91,3.72,5.08,9.94
Mar-1966,3.14,6.15,2.57,5.03,5.71,11.18
Apr-1966,3.87,7.57,0.31,0.62,4.18,8.18
May-1966,4.08,7.95,0.33,0.64,4.4,8.59
Jun-1966,3.43,6.69,0.8,1.56,4.23,8.25
Jul-1966,3.3,6.42,1.35,2.62,4.66,9.04
Aug-1966,4.64,9.02,0.26,0.52,4.91,9.54
Sep-1966,4.85,9.4,0.26,0.52,5.11,9.92
Oct-1966,4.58,8.91,0.25,0.5,4.83,9.41
Nov-1966,4.37,8.44,0.3,0.6,4.67,9.05
Dec-1966,3.08,6.05,8.3,16.47,11.37,22.52
Jan-1967,3.17,6.22,8.54,16.87,11.71,23.09
Feb-1967,3.26,6.39,3.67,7.12,6.93,13.5
Mar-1967,3.18,6.24,5.66,11.15,8.84,17.38
Apr-1967,3.21,6.28,8.48,16.8,11.69,23.08
May-1967,3,5.88,2.43,4.77,5.43,10.66
Jun-1967,4.61,8.97,0.23,0.45,4.84,9.42
Jul-1967,4.15,8.09,0.41,0.8,4.56,8.89
Aug-1967,4.38,8.53,0.31,0.62,4.7,9.14
Sep-1967,3.85,7.51,0.32,0.63,4.17,8.14
Oct-1967,3.98,7.77,0.29,0.58,4.27,8.35
Nov-1967,4.81,9.26,0.27,0.54,5.08,9.8
Dec-1967,3.9,7.6,0.31,0.61,4.21,8.21
Jan-1968,3.49,6.83,1.59,3.06,5.08,9.88
Feb-1968,3.51,6.88,18.91,36.87,22.42,43.75
Mar-1968,3.61,7.08,1.06,2.06,4.67,9.14
Apr-1968,4.81,9.3,0.26,0.52,5.07,9.82
May-1968,4.89,9.46,0.22,0.44,5.11,9.9
Jun-1968,3.54,6.9,0.64,1.23,4.18,8.13
Jul-1968,3.25,6.35,1.21,2.37,4.46,8.71
Aug-1968,4.83,9.36,0.22,0.44,5.05,9.8
Sep-1968,5.04,9.66,0.27,0.53,5.31,10.19
Oct-1968,4.69,9.09,0.27,0.53,4.95,9.62
Nov-1968,4.82,9.3,0.26,0.53,5.09,9.82
Dec-1968,2.98,5.86,6.57,13.08,9.56,18.94
Jan-1969,3.27,6.43,40.76,77.03,44.02,83.46
Feb-1969,3.37,6.65,34.06,64.24,37.43,70.9
Mar-1969,3.26,6.4,4.23,8.32,7.49,14.73
Apr-1969,3.27,6.41,2.51,4.91,5.78,11.33
May-1969,4.26,8.31,0.35,0.68,4.61,8.99
Jun-1969,4.59,8.92,0.27,0.53,4.86,9.45
Jul-1969,4.2,8.17,0.41,0.8,4.6,8.97
Aug-1969,4.32,8.4,0.32,0.64,4.64,9.04
Sep-1969,4.31,8.41,0.27,0.53,4.57,8.94
Oct-1969,4.11,8.04,0.29,0.57,4.4,8.61
Nov-1969,4.89,9.4,0.27,0.54,5.16,9.94
Dec-1969,3.4,6.67,6.98,13.81,10.37,20.48
Jan-1970,2.62,5.13,102.03,188.42,104.65,193.55
Feb-1970,3.17,6.21,12.77,24.89,15.93,31.1
Mar-1970,3.25,6.39,1.72,3.34,4.97,9.72
Apr-1970,4.76,9.21,0.28,0.54,5.05,9.75
May-1970,3.85,7.52,0.38,0.74,4.23,8.26
Jun-1970,3.42,6.68,0.73,1.42,4.16,8.09
Jul-1970,3.1,6.06,1.7,3.28,4.79,9.34
Aug-1970,3.59,7.01,0.51,0.97,4.1,7.98
Sep-1970,3.59,7,0.45,0.88,4.04,7.88
Oct-1970,4.79,9.25,0.28,0.55,5.07,9.8
Nov-1970,3.45,6.74,1.02,1.96,4.47,8.7
Dec-1970,3.29,6.48,12.09,23.7,15.39,30.18
Jan-1971,3.4,6.69,12.45,24.48,15.85,31.17
Feb-1971,3.82,7.46,0.44,0.88,4.26,8.34
Mar-1971,3.36,6.63,10.02,19.71,13.37,26.34
Apr-1971,4.35,8.38,0.31,0.63,4.66,9.01
May-1971,3.51,6.87,0.59,1.15,4.1,8.01
Jun-1971,4.48,8.71,0.3,0.6,4.79,9.31
Jul-1971,3.15,6.15,1.5,2.91,4.64,9.06
Aug-1971,4.13,8.07,0.33,0.64,4.46,8.71
Sep-1971,3.7,7.23,0.32,0.63,4.01,7.86
Oct-1971,4.88,9.37,0.27,0.54,5.14,9.9
Nov-1971,3.99,7.79,0.31,0.62,4.31,8.41
Dec-1971,4.26,8.26,0.32,0.64,4.58,8.89
Jan-1972,4.04,7.83,0.34,0.68,4.38,8.5
Feb-1972,3.37,6.6,1.13,2.18,4.5,8.78
Mar-1972,3.04,5.95,3.57,7.05,6.61,13
Apr-1972,3.93,7.69,0.29,0.58,4.22,8.27
May-1972,4.6,8.95,0.24,0.48,4.84,9.43
Jun-1972,3.34,6.52,0.95,1.84,4.29,8.36
Jul-1972,3.23,6.32,1.22,2.37,4.45,8.69
Aug-1972,4.29,8.37,0.29,0.57,4.58,8.93
Sep-1972,4.91,9.51,0.26,0.52,5.17,10.03
Oct-1972,4.58,8.85,0.3,0.61,4.89,9.46
Nov-1972,3.3,6.46,1.52,2.94,4.81,9.39
Dec-1972,3.31,6.51,1.58,3.05,4.89,9.56
Jan-1973,3.34,6.56,16.09,31.4,19.43,37.96
Feb-1973,3.47,6.79,22.93,44.22,26.39,51.01
Mar-1973,2.94,5.78,8.4,16.59,11.34,22.37
Apr-1973,4.1,7.99,0.28,0.57,4.39,8.56
May-1973,4.32,8.4,0.32,0.63,4.64,9.03
Jun-1973,3.46,6.77,0.57,1.12,4.03,7.89
Jul-1973,3.2,6.26,1.08,2.08,4.28,8.34
Aug-1973,4.64,9,0.26,0.51,4.9,9.52
Sep-1973,4.39,8.55,0.26,0.52,4.65,9.07
Oct-1973,4.72,9.11,0.27,0.53,4.99,9.64
Nov-1973,3.47,6.8,19.66,38.17,23.13,44.97
Dec-1973,3.56,6.97,20.3,39.38,23.86,46.36
Jan-1974,3.1,6.12,51.46,97.11,54.56,103.23
Feb-1974,3.23,6.35,3.32,6.56,6.55,12.91
Mar-1974,3.2,6.33,44.19,83.07,47.39,89.4
Apr-1974,2.94,5.78,10.47,20.52,13.41,26.3
May-1974,3.37,6.58,0.86,1.65,4.23,8.23
Jun-1974,4.71,9.13,0.26,0.51,4.97,9.64
Jul-1974,3.34,6.52,0.7,1.37,4.04,7.9
Aug-1974,4.36,8.48,0.31,0.62,4.67,9.1
Sep-1974,4.08,7.97,0.27,0.54,4.35,8.51
Oct-1974,4.69,9.04,0.28,0.55,4.96,9.59
Nov-1974,3.88,7.59,0.29,0.56,4.17,8.15
Dec-1974,4.27,8.27,0.32,0.63,4.59,8.9
Jan-1975,4.47,8.61,0.31,0.62,4.78,9.23
Feb-1975,2.87,5.65,9.61,18.94,12.48,24.59
Mar-1975,3.31,6.53,33.66,63.86,36.97,70.38
Apr-1975,3.67,7.18,0.92,1.78,4.59,8.97
May-1975,3.32,6.48,1.16,2.21,4.47,8.69
Jun-1975,4.23,8.23,0.33,0.65,4.56,8.88
Jul-1975,3.39,6.64,0.66,1.29,4.05,7.92
Aug-1975,4.37,8.5,0.31,0.62,4.68,9.12
Sep-1975,4.17,8.14,0.27,0.53,4.43,8.67
Oct-1975,3.64,7.09,0.47,0.94,4.11,8.03
Nov-1975,4.62,8.98,0.26,0.52,4.88,9.5
Dec-1975,4.4,8.57,0.27,0.53,4.67,9.1
Jan-1976,4.71,9.1,0.29,0.56,5,9.66
Feb-1976,4.77,9.2,0.3,0.6,5.07,9.8
Mar-1976,4.3,8.29,0.3,0.6,4.6,8.89
Apr-1976,4.66,9.03,0.26,0.53,4.92,9.55
